intersection_id,tollgate_id,time_window,avg_travel_time
C,1,"[2016-10-20 06:40:00,2016-10-20 07:00:00)",161.2306952743576
C,1,"[2016-10-20 07:00:00,2016-10-20 07:20:00)",161.40253447029994
C,1,"[2016-10-20 15:00:00,2016-10-20 15:20:00)",179.29435023979298
C,1,"[2016-10-20 15:20:00,2016-10-20 15:40:00)",180.5728854598607
C,1,"[2016-10-20 15:40:00,2016-10-20 16:00:00)",183.08973861594814
C,1,"[2016-10-20 16:00:00,2016-10-20 16:20:00)",178.0292141759295
C,1,"[2016-10-20 16:20:00,2016-10-20 16:40:00)",181.22679429854492
C,1,"[2016-10-20 16:40:00,2016-10-20 17:00:00)",176.57586722200702
C,1,"[2016-10-21 06:20:00,2016-10-21 06:40:00)",164.18226946884295
C,1,"[2016-10-21 07:00:00,2016-10-21 07:20:00)",163.7385248908649
C,1,"[2016-10-21 07:40:00,2016-10-21 08:00:00)",166.8695011790925
C,1,"[2016-10-21 15:00:00,2016-10-21 15:20:00)",184.87309307992203
C,1,"[2016-10-21 15:20:00,2016-10-21 15:40:00)",185.34969295538366
C,1,"[2016-10-21 15:40:00,2016-10-21 16:00:00)",189.05916779620378
C,1,"[2016-10-21 16:00:00,2016-10-21 16:20:00)",189.04385958745436
C,1,"[2016-10-21 16:20:00,2016-10-21 16:40:00)",189.7690769880322
C,1,"[2016-10-21 16:40:00,2016-10-21 17:00:00)",193.42371673440357
C,1,"[2016-10-22 06:20:00,2016-10-22 06:40:00)",160.81265053362583
C,1,"[2016-10-22 06:40:00,2016-10-22 07:00:00)",162.25161968018296
C,1,"[2016-10-22 07:20:00,2016-10-22 07:40:00)",176.47079774755804
C,1,"[2016-10-22 07:40:00,2016-10-22 08:00:00)",178.36693813467923
C,1,"[2016-10-22 15:20:00,2016-10-22 15:40:00)",184.6869195881669
C,1,"[2016-10-22 15:40:00,2016-10-22 16:00:00)",186.96832983534605
C,1,"[2016-10-22 16:00:00,2016-10-22 16:20:00)",180.77185976399383
C,1,"[2016-10-22 16:20:00,2016-10-22 16:40:00)",180.70873247593465
C,1,"[2016-10-22 16:40:00,2016-10-22 17:00:00)",182.39213430493453
C,1,"[2016-10-23 06:00:00,2016-10-23 06:20:00)",164.24715520559926
C,1,"[2016-10-23 06:40:00,2016-10-23 07:00:00)",162.473266050278
C,1,"[2016-10-23 07:00:00,2016-10-23 07:20:00)",162.32462236452096
C,1,"[2016-10-23 07:20:00,2016-10-23 07:40:00)",162.05878597286537
C,1,"[2016-10-23 07:40:00,2016-10-23 08:00:00)",164.44574375079625
C,1,"[2016-10-23 15:00:00,2016-10-23 15:20:00)",183.00736789084547
C,1,"[2016-10-23 15:20:00,2016-10-23 15:40:00)",185.16481634404332
C,1,"[2016-10-23 15:40:00,2016-10-23 16:00:00)",187.46538975835736
C,1,"[2016-10-23 16:00:00,2016-10-23 16:20:00)",187.14384329230163
C,1,"[2016-10-23 16:20:00,2016-10-23 16:40:00)",190.4097800121814
C,1,"[2016-10-23 16:40:00,2016-10-23 17:00:00)",187.90865009713008
C,1,"[2016-10-24 06:00:00,2016-10-24 06:20:00)",159.4170221989235
C,1,"[2016-10-24 06:40:00,2016-10-24 07:00:00)",160.8032663351359
C,1,"[2016-10-24 07:00:00,2016-10-24 07:20:00)",160.31924865267843
C,1,"[2016-10-24 07:20:00,2016-10-24 07:40:00)",160.10877744636204
C,1,"[2016-10-24 07:40:00,2016-10-24 08:00:00)",163.9082600951453
C,1,"[2016-10-24 15:00:00,2016-10-24 15:20:00)",173.53309061566384
C,1,"[2016-10-24 15:20:00,2016-10-24 15:40:00)",176.01467154129566
C,1,"[2016-10-24 15:40:00,2016-10-24 16:00:00)",180.71437693144122
C,1,"[2016-10-24 16:00:00,2016-10-24 16:20:00)",176.83985093386474
C,1,"[2016-10-24 16:20:00,2016-10-24 16:40:00)",180.23414928471018
C,1,"[2016-10-24 16:40:00,2016-10-24 17:00:00)",177.1565163912379
C,3,"[2016-10-18 06:40:00,2016-10-18 07:00:00)",163.41746681352708
C,3,"[2016-10-18 07:00:00,2016-10-18 07:20:00)",165.98413465096684
C,3,"[2016-10-18 15:00:00,2016-10-18 15:20:00)",171.31969924462857
C,3,"[2016-10-18 15:20:00,2016-10-18 15:40:00)",171.3914094368174
C,3,"[2016-10-18 15:40:00,2016-10-18 16:00:00)",171.44036678056176
C,3,"[2016-10-18 16:00:00,2016-10-18 16:20:00)",169.20028748525334
C,3,"[2016-10-18 16:20:00,2016-10-18 16:40:00)",168.94587152248852
C,3,"[2016-10-18 16:40:00,2016-10-18 17:00:00)",168.6001528709483
C,3,"[2016-10-19 07:20:00,2016-10-19 07:40:00)",165.29020866046199
C,3,"[2016-10-19 15:00:00,2016-10-19 15:20:00)",171.0589159152195
C,3,"[2016-10-19 15:20:00,2016-10-19 15:40:00)",171.13023883004948
C,3,"[2016-10-19 15:40:00,2016-10-19 16:00:00)",171.18611190068987
C,3,"[2016-10-19 16:00:00,2016-10-19 16:20:00)",170.61555964077013
C,3,"[2016-10-19 16:20:00,2016-10-19 16:40:00)",168.62025053143321
C,3,"[2016-10-19 16:40:00,2016-10-19 17:00:00)",168.21758888941704
C,3,"[2016-10-20 07:00:00,2016-10-20 07:20:00)",165.49145711699322
C,3,"[2016-10-20 07:20:00,2016-10-20 07:40:00)",165.56243867034195
C,3,"[2016-10-20 07:40:00,2016-10-20 08:00:00)",168.5420190754801
C,3,"[2016-10-20 15:00:00,2016-10-20 15:20:00)",171.25975105869807
C,3,"[2016-10-20 15:20:00,2016-10-20 15:40:00)",171.2861750274491
C,3,"[2016-10-20 15:40:00,2016-10-20 16:00:00)",171.3354436322511
C,3,"[2016-10-20 16:00:00,2016-10-20 16:20:00)",171.23297323310825
C,3,"[2016-10-20 16:20:00,2016-10-20 16:40:00)",168.89317253046627
C,3,"[2016-10-20 16:40:00,2016-10-20 17:00:00)",168.45339052773812
C,3,"[2016-10-21 06:40:00,2016-10-21 07:00:00)",162.8829676494979
C,3,"[2016-10-21 07:00:00,2016-10-21 07:20:00)",165.18107874214957
C,3,"[2016-10-21 07:20:00,2016-10-21 07:40:00)",165.03289199077324
C,3,"[2016-10-21 15:00:00,2016-10-21 15:20:00)",171.49703622098855
C,3,"[2016-10-21 15:20:00,2016-10-21 15:40:00)",171.5224423114179
C,3,"[2016-10-21 15:40:00,2016-10-21 16:00:00)",171.55848385414876
C,3,"[2016-10-21 16:00:00,2016-10-21 16:20:00)",172.04064474129848
C,3,"[2016-10-21 16:20:00,2016-10-21 16:40:00)",170.19924866798206
C,3,"[2016-10-21 16:40:00,2016-10-21 17:00:00)",169.76285417915986
C,3,"[2016-10-22 06:40:00,2016-10-22 07:00:00)",164.15689083759628
C,3,"[2016-10-22 07:20:00,2016-10-22 07:40:00)",166.58196440409893
C,3,"[2016-10-22 15:20:00,2016-10-22 15:40:00)",170.35184232691688
C,3,"[2016-10-22 15:40:00,2016-10-22 16:00:00)",170.43122405865225
C,3,"[2016-10-22 16:00:00,2016-10-22 16:20:00)",171.57914258529306
C,3,"[2016-10-22 16:20:00,2016-10-22 16:40:00)",170.49788921767617
C,3,"[2016-10-22 16:40:00,2016-10-22 17:00:00)",170.18645555383915
C,3,"[2016-10-23 07:00:00,2016-10-23 07:20:00)",164.63610229974523
C,3,"[2016-10-23 07:20:00,2016-10-23 07:40:00)",164.7945339701348
C,3,"[2016-10-23 15:00:00,2016-10-23 15:20:00)",171.5997920021239
C,3,"[2016-10-23 15:20:00,2016-10-23 15:40:00)",171.70299985741707
C,3,"[2016-10-23 15:40:00,2016-10-23 16:00:00)",171.73719708042876
C,3,"[2016-10-23 16:00:00,2016-10-23 16:20:00)",170.17124326748296
C,3,"[2016-10-23 16:20:00,2016-10-23 16:40:00)",170.20152387854162
C,3,"[2016-10-23 16:40:00,2016-10-23 17:00:00)",169.87021110612164
C,3,"[2016-10-24 06:40:00,2016-10-24 07:00:00)",163.63355596894047
C,3,"[2016-10-24 07:00:00,2016-10-24 07:20:00)",165.19534090328648
C,3,"[2016-10-24 07:20:00,2016-10-24 07:40:00)",165.61324790141435
C,3,"[2016-10-24 15:00:00,2016-10-24 15:20:00)",171.19890549516512
C,3,"[2016-10-24 15:20:00,2016-10-24 15:40:00)",171.22458510813982
C,3,"[2016-10-24 15:40:00,2016-10-24 16:00:00)",171.2643758803803
C,3,"[2016-10-24 16:00:00,2016-10-24 16:20:00)",170.14446949950684
C,3,"[2016-10-24 16:40:00,2016-10-24 17:00:00)",168.05782299601418
