tollgate_id,time_window,direction,volume
3,"[2016-10-21 15:40:00,2016-10-21 16:00:00)",0,118.68629770031256
3,"[2016-10-21 15:40:00,2016-10-21 16:00:00)",1,82.83769084903557
3,"[2016-10-21 16:00:00,2016-10-21 16:20:00)",0,134.62837836524966
3,"[2016-10-21 16:00:00,2016-10-21 16:20:00)",1,84.97835417391089
3,"[2016-10-21 16:20:00,2016-10-21 16:40:00)",0,122.96021786412068
3,"[2016-10-21 16:20:00,2016-10-21 16:40:00)",1,87.76578543103537
3,"[2016-10-21 16:40:00,2016-10-21 17:00:00)",0,125.22085643544594
3,"[2016-10-21 16:40:00,2016-10-21 17:00:00)",1,70.66575516931285
3,"[2016-10-22 06:00:00,2016-10-22 06:20:00)",0,35.92265384203623
3,"[2016-10-22 06:00:00,2016-10-22 06:20:00)",1,28.665543474956362
3,"[2016-10-22 06:20:00,2016-10-22 06:40:00)",0,50.73260964045152
3,"[2016-10-22 06:20:00,2016-10-22 06:40:00)",1,55.664197640429755
3,"[2016-10-22 06:40:00,2016-10-22 07:00:00)",0,75.06238298019592
3,"[2016-10-22 06:40:00,2016-10-22 07:00:00)",1,35.96444577375476
3,"[2016-10-22 07:00:00,2016-10-22 07:20:00)",0,104.14332160493642
3,"[2016-10-22 07:00:00,2016-10-22 07:20:00)",1,61.574661537251224
3,"[2016-10-22 07:20:00,2016-10-22 07:40:00)",0,119.22233908473616
3,"[2016-10-22 07:20:00,2016-10-22 07:40:00)",1,106.30800981512327
3,"[2016-10-22 07:40:00,2016-10-22 08:00:00)",0,127.30692693124581
3,"[2016-10-22 07:40:00,2016-10-22 08:00:00)",1,88.76014366167719
3,"[2016-10-22 15:00:00,2016-10-22 15:20:00)",0,127.2630466670791
3,"[2016-10-22 15:00:00,2016-10-22 15:20:00)",1,98.35663332967881
3,"[2016-10-22 15:20:00,2016-10-22 15:40:00)",0,119.21241889168091
3,"[2016-10-22 15:20:00,2016-10-22 15:40:00)",1,136.054825687556
3,"[2016-10-22 15:40:00,2016-10-22 16:00:00)",0,119.22184351174967
3,"[2016-10-22 15:40:00,2016-10-22 16:00:00)",1,88.9044081660559
3,"[2016-10-22 16:00:00,2016-10-22 16:20:00)",0,121.25893379255237
3,"[2016-10-22 16:00:00,2016-10-22 16:20:00)",1,87.54481820146738
3,"[2016-10-22 16:20:00,2016-10-22 16:40:00)",0,120.45565130638168
3,"[2016-10-22 16:20:00,2016-10-22 16:40:00)",1,80.72074657530399
3,"[2016-10-22 16:40:00,2016-10-22 17:00:00)",0,129.86355206825516
3,"[2016-10-22 16:40:00,2016-10-22 17:00:00)",1,73.91370917691762
3,"[2016-10-23 06:00:00,2016-10-23 06:20:00)",0,35.974678183032665
3,"[2016-10-23 06:00:00,2016-10-23 06:20:00)",1,26.499673508152185
3,"[2016-10-23 06:20:00,2016-10-23 06:40:00)",0,55.60306603795085
3,"[2016-10-23 06:20:00,2016-10-23 06:40:00)",1,54.45937198931217
3,"[2016-10-23 06:40:00,2016-10-23 07:00:00)",0,80.28312033104194
3,"[2016-10-23 06:40:00,2016-10-23 07:00:00)",1,37.54013637601771
3,"[2016-10-23 07:00:00,2016-10-23 07:20:00)",0,104.43861898899128
3,"[2016-10-23 07:00:00,2016-10-23 07:20:00)",1,59.34282837985425
3,"[2016-10-23 07:20:00,2016-10-23 07:40:00)",0,113.1650140365046
3,"[2016-10-23 07:20:00,2016-10-23 07:40:00)",1,103.69576036181869
3,"[2016-10-23 07:40:00,2016-10-23 08:00:00)",0,127.15893262010918
3,"[2016-10-23 07:40:00,2016-10-23 08:00:00)",1,77.50297814598336
3,"[2016-10-23 15:00:00,2016-10-23 15:20:00)",0,126.98169895198501
3,"[2016-10-23 15:00:00,2016-10-23 15:20:00)",1,99.60732338398452
3,"[2016-10-23 15:20:00,2016-10-23 15:40:00)",0,126.1133354752333
3,"[2016-10-23 15:20:00,2016-10-23 15:40:00)",1,138.42719929600815
3,"[2016-10-23 15:40:00,2016-10-23 16:00:00)",0,120.81688925051273
3,"[2016-10-23 15:40:00,2016-10-23 16:00:00)",1,82.30582002026848
3,"[2016-10-23 16:00:00,2016-10-23 16:20:00)",0,113.12905880538996
3,"[2016-10-23 16:00:00,2016-10-23 16:20:00)",1,83.17305022289275
3,"[2016-10-23 16:20:00,2016-10-23 16:40:00)",0,118.96670180047732
3,"[2016-10-23 16:20:00,2016-10-23 16:40:00)",1,85.09716992281359
3,"[2016-10-23 16:40:00,2016-10-23 17:00:00)",0,133.3374627468662
3,"[2016-10-23 16:40:00,2016-10-23 17:00:00)",1,71.14830473810596
3,"[2016-10-24 06:00:00,2016-10-24 06:20:00)",0,31.406911596437677
3,"[2016-10-24 06:00:00,2016-10-24 06:20:00)",1,32.117243957121104
3,"[2016-10-24 06:20:00,2016-10-24 06:40:00)",0,55.80152678054225
3,"[2016-10-24 06:20:00,2016-10-24 06:40:00)",1,54.28898653153482
3,"[2016-10-24 06:40:00,2016-10-24 07:00:00)",0,77.85284485224389
3,"[2016-10-24 06:40:00,2016-10-24 07:00:00)",1,34.76181838139032
3,"[2016-10-24 07:00:00,2016-10-24 07:20:00)",0,104.5308880507923
3,"[2016-10-24 07:00:00,2016-10-24 07:20:00)",1,59.3010770784031
3,"[2016-10-24 07:20:00,2016-10-24 07:40:00)",0,119.0760321615068
3,"[2016-10-24 07:20:00,2016-10-24 07:40:00)",1,107.74818686552895
3,"[2016-10-24 07:40:00,2016-10-24 08:00:00)",0,127.94252098834264
3,"[2016-10-24 07:40:00,2016-10-24 08:00:00)",1,79.07208713304438
3,"[2016-10-24 15:00:00,2016-10-24 15:20:00)",0,121.6956716462326
3,"[2016-10-24 15:00:00,2016-10-24 15:20:00)",1,106.15909733455055
3,"[2016-10-24 15:20:00,2016-10-24 15:40:00)",0,130.10865520373983
3,"[2016-10-24 15:20:00,2016-10-24 15:40:00)",1,138.79125439525612
3,"[2016-10-24 15:40:00,2016-10-24 16:00:00)",0,121.65071899687135
3,"[2016-10-24 15:40:00,2016-10-24 16:00:00)",1,83.1971936928029
3,"[2016-10-24 16:00:00,2016-10-24 16:20:00)",0,115.5824351723973
3,"[2016-10-24 16:00:00,2016-10-24 16:20:00)",1,84.39069459229836
3,"[2016-10-24 16:20:00,2016-10-24 16:40:00)",0,120.84407501509646
3,"[2016-10-24 16:20:00,2016-10-24 16:40:00)",1,80.32009669732352
3,"[2016-10-24 16:40:00,2016-10-24 17:00:00)",0,132.21840744053043
3,"[2016-10-24 16:40:00,2016-10-24 17:00:00)",1,65.66870980556473
